LR,Ep_timesteps,Up_timesteps,Batch_Epochs,Eval Episodes,Action_std,Date,Hour,N_Training,T_seconds,Avg_reward,Solved Avg,Avg_length,Total Episodes,Total Timesteps,ETF
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:19:43,5,72.22288632392883,-21.008512148106014,0.0,60.325,455,25657,8.004704158504804
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:20:53,10,142.34762358665466,-21.0301910049284,0.0,53.825,898,51219,7.8686604219675065
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:22:04,15,213.41919994354248,-21.180022121505505,0.0,65.525,1327,76929,7.84513198154944
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:23:23,20,291.76476860046387,-21.091355264135167,0.0,71.9,1746,102549,8.023531220886442
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:24:33,25,362.6184000968933,-21.37775131120238,0.0,63.325,2152,128245,7.957459518180953
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:25:47,30,436.1871464252472,-21.147726396450093,0.0,68.65,2539,153837,7.956376742455695
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:27:00,35,508.93736815452576,-21.272839622441175,0.0,66.3,2914,179846,7.936999475889736
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:28:13,40,581.957038640976,-21.323054364691423,0.0,69.1,3290,206039,7.921081959605217
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:29:31,45,660.1214385032654,-21.401265964257657,0.0,98.15,3642,232022,7.966280353731579
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:30:49,50,737.7809045314789,-21.476484791022067,0.0,75.575,3990,258197,7.992626486023267
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:31:59,55,808.7016305923462,-21.460683296740235,0.0,73.75,4331,284102,7.94406402044224
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:33:13,60,882.707109451294,-21.288653710827667,0.0,76.425,4650,310069,7.928017608103929
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:34:26,65,955.0636601448059,-21.172915809968245,0.0,72.575,4960,335951,7.897641831784167
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:35:42,70,1031.225445985794,-21.261024137987015,0.0,91.275,5278,361813,7.897877437898091
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:37:04,75,1113.000854730606,-21.57169246641209,0.0,103.225,5580,388096,7.9352839154888075
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:38:19,80,1188.3669030666351,-21.766948944246728,0.0,106.1,5870,414741,7.922446032762528
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:39:38,85,1267.0657014846802,-21.779686591296016,0.0,101.925,6143,441131,7.929512498339796
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:40:54,90,1343.1943366527557,-21.681327298875132,0.0,108.325,6403,467501,7.918213572310813
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:42:11,95,1420.4418733119965,-21.64354925299218,0.0,108.5,6665,494020,7.912110473987652
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:43:34,100,1502.823899269104,-21.55105106125611,0.0,146.275,6920,520378,7.931570586628384
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:45:01,105,1590.204832315445,-21.70393915375145,0.0,118.225,7134,547040,7.972058630645591
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:46:28,110,1676.806048154831,-21.87594015167229,0.0,156.8,7345,574422,8.002938013136989
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:47:53,115,1762.2299456596375,-21.643075010052492,0.0,126.35,7554,601598,8.023679869975444
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:49:18,120,1847.443836927414,-21.97721633211275,0.0,154.225,7734,628010,8.039801907495216
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:50:43,125,1932.2354490756989,-22.068195654834987,0.0,156.025,7916,655418,8.050981082850033
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:52:08,130,2017.4833533763885,-22.08943837017834,0.0,163.55,8106,682796,8.061311702249398
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:53:45,135,2114.302604675293,-22.127698107122008,0.0,194.9,8290,710842,8.113527518209116
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:55:20,140,2209.2557158470154,-22.231195614826962,0.0,189.4,8448,738129,8.153205625594609
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:57:00,145,2309.104668855667,-22.357691412249952,0.0,250.525,8601,766509,8.205726372745758
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,00:58:50,150,2419.655784368515,-22.215871169085986,0.0,266.925,8739,795236,8.289561513794792
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:00:42,155,2530.93204164505,-21.814208721039215,0.0,307.175,8878,823260,8.36840433846665
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:02:25,160,2634.7047855854034,-22.02505861899531,0.0,260.35,9000,852924,8.416418069932195
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:04:13,165,2742.5954627990723,-21.99966662780225,0.0,281.4,9112,882826,8.472496093485493
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:06:08,170,2857.125099658966,-22.02894365356931,0.0,334.65,9211,911471,8.54336428795375
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:08:07,175,2976.4943873882294,-22.17029659987223,0.0,361.85,9319,940902,8.622384560902914
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:09:52,180,3081.609263420105,-21.915869166184272,0.0,240.3,9431,970791,8.655137155335627
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:11:42,185,3190.7901306152344,-22.328318118102615,0.0,316.825,9541,1000239,8.695621760720247
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:13:26,190,3295.4666283130646,-22.10069542124631,0.0,260.825,9649,1028117,8.72045995140982
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:15:14,195,3403.7279999256134,-22.038711039905277,0.0,280.9,9743,1057175,8.751750820749505
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:17:05,200,3513.7406854629517,-21.93337547459481,0.0,299.025,9843,1087284,8.784351762003368
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:19:05,205,3634.091124534607,-22.117627966481546,0.0,347.125,9944,1117280,8.839015695095707
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:21:04,210,3752.8022112846375,-21.23079966975735,0.0,375.075,10027,1147966,8.885603124792613
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:23:01,215,3870.3840820789337,-21.40230767757373,0.0,358.3,10103,1178374,8.925885774137438
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:24:57,220,3986.568790435791,-20.918710897315023,0.0,329.925,10188,1208864,8.9597126969665
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:27:04,225,4113.454651832581,-21.14774434910016,0.0,369.85,10276,1239869,9.014051882823308
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:29:10,230,4239.073415994644,-22.005007887666704,0.0,285.325,10350,1271251,9.061787390418099
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:31:22,235,4370.928445339203,-21.13774555599202,0.0,407.325,10433,1301691,9.119017402240853
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:33:33,240,4501.923921585083,-20.360060018222587,0.0,330.15,10518,1334213,9.17058578544193
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:35:43,245,4632.039334058762,-19.98595775193948,0.0,402.775,10592,1365519,9.21681296430072
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:38:06,250,4775.733753204346,-18.268610400749477,0.0,509.9,10667,1398029,9.286148969531059
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:40:35,255,4924.381088018417,-16.699317104519178,0.0,527.875,10743,1431045,9.360615471198928
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:43:12,260,5080.864248752594,-17.51304006245003,0.0,491.8,10804,1469471,9.445196365138406
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:45:30,265,5218.9868540763855,-18.863947341543984,0.0,439.125,10868,1501054,9.491553665599485
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:47:57,270,5366.300226211548,-17.18892554376714,0.0,552.9,10932,1536001,9.55113106362859
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:50:28,275,5517.2721202373505,-13.192887768669195,0.0,610.35,10993,1569341,9.613428709410657
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:53:11,280,5679.986773252487,-11.525955416174433,0.0,664.05,11057,1606145,9.692040925470607
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:55:48,285,5836.996387243271,-14.780316984800754,0.0,496.275,11122,1642705,9.756772724596845
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,01:58:31,290,6000.094793319702,-14.048430876227542,0.0,559.7,11182,1680147,9.827741488270831
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:00:57,295,6146.262717723846,-16.280008850404027,0.0,407.375,11238,1715648,9.867587511758346
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:03:31,300,6300.646222352982,-10.663227457662293,0.0,683.35,11287,1750387,9.917683885671474
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:06:11,305,6459.853573083878,-10.38913432032601,0.0,675.7,11352,1785488,9.972178332985859
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:08:37,310,6605.974323511124,-15.126874427869927,0.0,490.45,11409,1821669,10.003670799052845
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:11:16,315,6765.011952161789,-12.560094670105283,0.0,593.65,11468,1857645,10.052068026238228
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:13:58,320,6927.534597635269,-12.399516733928442,0.0,604.725,11528,1893788,10.102654624647565
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:16:31,325,7079.81779551506,-13.070838739272642,0.0,544.625,11589,1931622,10.135636590688655
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:19:18,330,7246.815560340881,-12.64795396473967,0.0,536.2,11643,1968006,10.187021876972933
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:22:01,335,7409.83985710144,-13.66879199085371,0.0,546.15,11703,2006900,10.230002825704974
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:24:47,340,7576.520092010498,-12.076386551191872,0.0,547.0,11763,2044000,10.2753459137795
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:27:22,345,7730.864685535431,-12.584392204891532,0.0,588.4,11819,2078679,10.301595054562542
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:30:17,350,7906.035509586334,-10.387255328343011,0.0,650.5,11872,2115712,10.353141750683859
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:32:58,355,8067.381941080093,-10.204640064800005,0.0,662.7,11935,2152884,10.384071437376951
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:35:43,360,8232.727342367172,-8.470419594950512,0.0,749.95,11999,2190020,10.417957449982197
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:38:32,365,8400.782109737396,-10.027732210677538,0.0,696.025,12054,2224895,10.45302799089677
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:41:09,370,8557.999566078186,-12.116409558325929,0.0,603.6,12111,2262839,10.472627103616883
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:43:51,375,8720.382402896881,-9.708993556221454,0.0,695.4,12173,2300488,10.49675659775734
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:46:27,380,8876.022119998932,-10.585536259426982,0.0,600.85,12231,2336979,10.5110788284582
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:49:17,385,9046.244811296463,-9.07686970458484,0.0,691.65,12291,2377056,10.540898542077338
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:51:59,390,9207.914885997772,-6.02907365295938,0.0,820.4,12338,2415485,10.55893373892178
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:54:40,395,9369.563348531723,-5.068480374134367,0.0,857.525,12395,2454107,10.575351039680918
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,02:57:35,400,9544.12790632248,-7.877663222902041,0.0,709.925,12457,2492238,10.60458656416999
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:00:14,405,9702.7587621212,-7.989226601447408,0.0,711.975,12507,2532735,10.614472036736165
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:03:05,410,9873.852831602097,-8.027419235525532,0.0,726.75,12559,2572681,10.636467490360989
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:06:01,415,10050.12333059311,-6.674818876210866,0.0,778.025,12613,2613186,10.662279439381807
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:08:49,420,10217.966131448746,-8.825457711585873,0.0,689.125,12665,2652461,10.677504293060807
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:11:41,425,10390.16777229309,-6.049214341976537,0.0,800.325,12722,2689588,10.695760943009182
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:14:27,430,10556.595736980438,-8.443008719785457,0.0,717.7,12784,2728304,10.706624894242262
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:17:13,435,10722.483669042587,-10.08335801616914,0.0,666.6,12838,2768036,10.715636619365991
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:19:53,440,10881.849367380142,-9.169615871627613,0.0,734.025,12897,2807401,10.716972871651555
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:22:36,445,11045.223263502121,-6.492756689231783,0.0,811.625,12947,2846792,10.721174899825591
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:25:22,450,11211.503407239914,-6.157316533884393,0.0,809.2,12996,2885165,10.727055730216296
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:28:20,455,11388.964251995087,-6.868834497444963,0.0,728.95,13049,2924343,10.742338078260714
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:31:06,460,11555.055000782013,-7.580176324669888,0.0,749.25,13108,2964418,10.745642937508183
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:33:55,465,11723.868366241455,-6.5629495261228925,0.0,755.05,13157,3003838,10.75038108951943
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:36:44,470,11892.785656452179,-3.7165627221719113,0.0,891.95,13212,3044024,10.754114694619291
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:39:27,475,12056.178386449814,-4.38271660569462,0.0,859.6,13265,3084349,10.751854995067356
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:42:10,480,12219.699065446854,-6.801956916283312,0.0,730.65,13318,3124526,10.748809364835422
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:44:53,485,12382.604194164276,-5.979667405363832,0.0,774.225,13370,3164110,10.744355877941006
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:47:34,490,12542.94165802002,-4.028477388814416,0.0,864.4,13416,3204706,10.736871828474696
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:50:19,495,12708.690738677979,-7.0319216111563945,0.0,704.1,13464,3244573,10.733209659799716
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:53:07,500,12876.263390541077,-5.817945696217756,0.0,771.225,13513,3284501,10.730219493508338
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:55:48,505,13037.704176187515,-7.387789805852032,0.0,708.325,13565,3322424,10.721324392999755
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,03:58:27,510,13196.292130708694,-6.771129393305651,0.0,733.675,13607,3362019,10.70940919374199
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:01:08,515,13357.303972005844,-9.290713084019597,0.0,614.45,13655,3401406,10.698811434952315
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:03:49,520,13518.165103197098,-5.923101186938907,0.0,764.2,13710,3439205,10.68743822414651
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:06:32,525,13681.209891796112,-5.154139308449717,0.0,777.8,13768,3478566,10.677134705047127
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:09:13,530,13841.742753744125,-9.028887937551136,0.0,617.0,13824,3516069,10.664235795035303
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:11:59,535,14008.327752828598,-6.617067815050672,0.0,727.1,13876,3556541,10.655347955141485
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:14:42,540,14171.72031211853,-6.237120123599541,0.0,761.65,13927,3596487,10.643370194538141
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:17:21,545,14330.420045614243,-6.1504250141511525,0.0,736.125,13975,3636420,10.627299270251962
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:20:06,550,14494.766318559647,-4.470443042325903,0.0,827.575,14029,3677009,10.614854123195013
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:22:47,555,14656.517073869705,-5.233528362623549,0.0,775.3,14079,3717102,10.599933520452277
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:25:36,560,14825.405967235565,-4.746395045334726,0.0,792.325,14130,3756477,10.589575694912956
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:28:21,565,14990.603175163269,-5.89444699794378,0.0,749.175,14180,3795767,10.575966351240314
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:31:08,570,15157.306735515594,-4.971156114388755,0.0,766.975,14233,3836072,10.562840464533421
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:33:50,575,15319.450185060501,-4.998789121775651,0.0,772.75,14281,3875677,10.545998316784411
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:36:35,580,15484.068729877472,-5.631951563302591,0.0,765.975,14333,3915037,10.530353258642657
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:39:28,585,15657.589613199234,-6.0792362456938545,0.0,726.75,14394,3955147,10.52017535805419
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:42:20,590,15829.516369581223,-3.114175479021724,0.0,840.25,14442,3995810,10.508294771419182
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:45:15,595,16004.419872760773,-4.1624178811806,0.0,796.275,14489,4036421,10.49776375509277
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:48:02,600,16170.766734838486,-7.328420618510338,0.0,660.775,14541,4076968,10.481052516742988
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:50:37,605,16326.042073488235,-3.9838041775931488,0.0,794.7,14584,4116374,10.456762485538084
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:53:31,610,16500.58663868904,-3.211326920612005,0.0,854.725,14642,4155278,10.444360396057531
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:56:19,615,16667.831655740738,-2.2178609144383694,0.0,869.625,14694,4194139,10.426805264732272
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,04:59:09,620,16838.096866607666,-4.23065824150996,0.0,771.4,14744,4235003,10.410651291583173
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:02:03,625,17012.574293613434,-0.658767491609874,0.0,864.85,14794,4275221,10.396573182900747
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:04:51,630,17179.902576446533,-5.859335642618683,0.0,686.3,14850,4315769,10.3776307462416
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:07:39,635,17347.990112781525,-1.051335995539596,0.0,841.775,14897,4356387,10.35870800809806
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:10:25,640,17514.05344581604,1.2229312711075884,0.0,930.2,14942,4396934,10.338156554044948
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:13:08,645,17677.587212324142,-2.813212890398455,0.0,770.5,14989,4436706,10.31573242188732
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:15:59,650,17847.872977256775,-2.8183844536603626,0.0,769.3,15040,4476977,10.29684981214185
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:18:52,655,18021.730774879456,-2.872666997451698,0.0,770.675,15096,4518360,10.279570777923299
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:21:39,660,18188.383159399033,-3.4201957285088525,0.0,751.475,15148,4558721,10.257758179870919
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:24:26,665,18354.80615377426,-0.5098526299601439,0.0,863.65,15199,4598838,10.235449549765415
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:27:06,670,18514.87028169632,-1.7239891034099337,0.0,817.45,15247,4639548,10.209277560561649
