LR,Ep_timesteps,Up_timesteps,Batch_Epochs,Eval Episodes,Action_std,Date,Hour,N_Training,T_seconds,Avg_reward,Solved Avg,Avg_length,Total Episodes,Total Timesteps,ETF
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:29:50,675,18679.230491638184,-3.4168436155453086,0.0,755.375,15303,4680030,10.185177121675062
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:32:25,680,18834.088022232056,-0.5792577260452367,0.0,865.375,15347,4718732,10.155635698764932
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:34:59,685,18988.090344667435,-3.5428624958954593,0.0,753.475,15392,4759245,10.125441528570816
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:37:48,690,19156.993839502335,-1.6239798204026126,0.0,817.025,15442,4800197,10.102923482667997
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:40:28,695,19316.84226489067,-2.315981104384628,0.0,805.425,15492,4841172,10.075331398001394
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:43:12,700,19481.022217988968,-2.8109384570748768,0.0,774.75,15545,4879720,10.049733698822203
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:45:52,705,19641.348228931427,-4.022931965605759,0.0,725.7,15593,4919527,10.021885720312923
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:48:33,710,19802.37977862358,-3.903365437193416,0.0,731.8,15642,4960588,9.994158809283903
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:51:13,715,19962.08665704727,2.0195277770018407,0.125,829.95,15691,5000814,9.965532772182584
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:53:58,720,20127.110305547714,-0.9311153957805743,0.025,815.0,15744,5040469,9.939313731885251
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:56:51,725,20300.4082736969,0.10225695477089718,0.0,891.75,15792,5080561,9.916866113495553
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,05:59:33,730,20462.258217573166,-3.0046385724596187,0.0,777.125,15839,5121088,9.888534222980068
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:02:14,735,20623.59373831749,0.8691095894109958,0.0,910.05,15891,5162212,9.859730189281345
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:05:00,740,20789.37411212921,2.495089737876525,0.0,976.15,15937,5202773,9.832812080300965
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:08:02,745,20970.937961101532,-0.40062061560935225,0.0,865.7,15989,5243754,9.813022801177791
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:10:56,750,21144.770976305008,-2.9327044198844545,0.0,768.425,16036,5284322,9.789245823025704
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:13:36,755,21305.173949480057,-0.5734118367130148,0.0,864.7,16083,5324072,9.758992483135177
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:16:26,760,21475.13867521286,0.14426321558963479,0.0,883.625,16130,5364607,9.73288449158794
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:19:02,765,21630.82191300392,-0.6415187968320922,0.0,861.075,16174,5404994,9.700096248615107
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:21:41,770,21790.72427558899,1.1814688890796012,0.0,931.3,16224,5445747,9.669044323283185
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:24:23,775,21951.76107120514,-2.2316217778563874,0.0,798.975,16266,5485976,9.638318033496112
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:27:13,780,22122.13347840309,2.3926841740632576,0.0,976.6,16313,5526682,9.611468251252447
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:29:56,785,22285.00589776039,0.7652619042658563,0.0,907.55,16357,5567029,9.581133111256364
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:32:50,790,22459.730293512344,0.7263810340847899,0.0,909.45,16402,5607417,9.555651780397916
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:35:37,795,22626.388694047928,1.170887586216707,0.0,931.225,16448,5647974,9.526484408730981
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:38:20,800,22789.46121430397,0.14045256734880485,0.0,888.5,16493,5688255,9.495608839756912
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:41:03,805,22952.334944725037,0.5059852981489236,0.0,908.175,16540,5728854,9.464472139329644
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:43:50,810,23119.60328388214,-0.38760226249759605,0.0,859.7,16588,5769614,9.434954704773933
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:46:27,815,23276.695631980896,-0.5752116469493828,0.0,868.725,16636,5810248,9.40111940157885
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:49:22,820,23451.078809976578,-0.710252607075949,0.0,860.35,16679,5850481,9.374076219617834
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:52:01,825,23610.628831148148,0.10046661237549373,0.0,884.275,16720,5890550,9.340905346041577
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:54:48,830,23776.7440161705,0.033116366218404046,0.0,883.2,16771,5931451,9.31017085025668
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,06:57:19,835,23927.85042142868,21.54277501498178,0.925,611.975,16822,5972118,9.273435047194312
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:00:09,840,24098.402102708817,0.675733009595341,0.0,907.675,16865,6012334,9.244096045216557
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:02:53,845,24261.942426919937,0.6739306680041676,0.0,906.325,16908,6052636,9.211881493723057
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:05:44,850,24433.58222079277,1.1305006450144748,0.0,930.575,16951,6092847,9.182555410051657
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:08:36,855,24605.36661887169,-0.604251483403375,0.0,861.525,16997,6133369,9.153068479327043
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:11:22,860,24771.0912463665,-1.2166604597523845,0.0,840.95,17047,6174187,9.121138259962548
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:14:13,865,24942.448521375656,1.20298409465182,0.0,932.05,17088,6214295,9.091097965048686
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:16:59,870,25107.81092762947,1.828880244172689,0.0,952.675,17137,6254926,9.058692959559224
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:19:47,875,25276.151198863983,0.6522963283047318,0.0,907.675,17186,6295666,9.027196856869592
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:22:31,880,25439.76687145233,1.8745397139220632,0.0,954.5,17228,6335883,8.993856975087011
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:25:14,885,25603.138308763504,3.980686497833301,0.075,855.225,17270,6376048,8.960294795340511
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:28:01,890,25770.567163705826,2.4906036324748158,0.0,975.875,17314,6416379,8.928005478557726
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:30:43,895,25932.067361593246,0.6124157409652077,0.0,906.875,17357,6456544,8.893524033325493
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:33:29,900,26098.59809279442,1.2347064627430941,0.0,929.8,17401,6496831,8.8606351552039
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:36:13,905,26261.886967897415,0.07350315772002057,0.0,883.475,17442,6536888,8.826508971962042
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:39:03,910,26432.094365358353,1.8198011360257826,0.0,954.325,17486,6577233,8.794561312170257
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:41:58,915,26607.072690963745,1.2700041261538852,0.0,929.45,17530,6617525,8.764017578437969
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:44:35,920,26764.15101313591,1.1849791513607326,0.0,931.0,17574,6657792,8.727440548763761
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:46:46,925,26895.689885139465,23.607925198106418,0.95,379.925,17617,6698032,8.6825425306061
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:49:32,930,27060.988396167755,1.1751400466783903,0.0,930.05,17660,6738210,8.64852377090759
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:52:22,935,27231.569918632507,0.6166578108046064,0.0,907.275,17703,6777826,8.616049305832039
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:55:12,940,27400.866448640823,2.426299707256246,0.0,906.375,17745,6817116,8.583013722483711
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,07:57:57,945,27566.679111480713,1.825424342757979,0.0,884.075,17788,6857335,8.548749695415008
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:00:40,950,27729.18464899063,1.8500367532078017,0.0,953.0,17830,6897474,8.513346164453102
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:03:20,955,27889.20361328125,1.1746201951013038,0.0,932.025,17877,6937955,8.477084869864099
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:06:01,960,28050.27097272873,3.793283737347452,0.0,952.875,17925,6978414,8.441053765140197
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:08:11,965,28179.919004678726,22.854293235872525,0.95,453.175,17967,7018520,8.395571724225476
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:10:52,970,28340.766474962234,1.8612716702440117,0.0,955.65,18012,7058775,8.359389882490534
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:13:46,975,28515.680757761,-1.1820797151501525,0.0,836.825,18054,7098875,8.327228711554806
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:16:27,980,28676.485985040665,-1.1185223951509404,0.0,835.875,18096,7139048,8.290820780220757
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:19:18,985,28846.805593967438,0.7815058406531186,0.0,905.725,18143,7179659,8.257052365319245
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:22:03,990,29011.901817560196,2.8985778435555427,0.0,1000.0,18190,7220233,8.221666901379189
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:24:40,995,29169.575878858566,5.596778164672505,0.125,859.75,18232,7260336,8.184093734730494
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:26:56,1000,29305.5274143219,23.304456665263896,0.95,440.975,18279,7300790,8.140424281623629
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:29:47,1005,29475.78696656227,1.7797684335213635,0.0,885.525,18325,7341231,8.106248765049749
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:32:13,1010,29622.016274690628,25.27740326436247,1.0,484.6,18367,7381365,8.065400471790918
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:34:56,1015,29785.208005666733,-1.7861256663393505,0.0,814.75,18411,7421764,8.029126952858524
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:37:40,1020,29949.29019856453,2.3137591546662732,0.0,976.15,18454,7462004,7.993002286284579
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:39:59,1025,30088.72167944908,17.282826153375186,0.825,414.475,18500,7502552,7.9502719885627755
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:42:15,1030,30224.598180532455,20.272464058175807,0.875,406.4,18545,7542912,7.906650548989461
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:44:26,1035,30355.681505918503,24.149102074504935,0.975,395.075,18590,7583309,7.861844512375529
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:46:39,1040,30488.447826862335,21.670599258336654,0.925,397.9,18631,7623365,7.817550729008821
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:49:30,1045,30659.523842334747,8.657413217995607,0.275,757.475,18673,7663482,7.783052968950996
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:52:24,1050,30832.918848991394,3.6515747502557168,0.075,902.725,18716,7703739,7.749013998580988
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:54:37,1055,30965.812926769257,21.957530337264913,0.925,345.6,18762,7744238,7.704763883764083
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:56:54,1060,31103.46565413475,21.788200579571587,0.925,382.65,18809,7784635,7.661755166894736
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,08:59:30,1065,31259.450934410095,11.279517201575988,0.45,632.275,18855,7825048,7.623262031310602
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:01:36,1070,31385.315932750702,24.299813195091282,0.975,369.175,18900,7865384,7.577451666069921
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:04:00,1075,31529.531739234924,21.540588177499934,0.925,455.275,18944,7905624,7.53612838725865
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:06:10,1080,31658.772033691406,22.520365619496257,0.95,363.55,18984,7945624,7.491273217657466
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:08:58,1085,31827.549695014954,9.835080030309719,0.425,612.45,19027,7985323,7.45576241091588
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:11:09,1090,31957.861002922058,21.772128319886157,0.9,343.225,19069,8025235,7.411226685118238
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:13:16,1095,32084.961087703705,21.660878152153508,0.9,341.15,19109,8064199,7.366029879217038
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:15:23,1100,32212.236657619476,21.009325665697208,0.9,320.125,19151,8104277,7.3209628766654715
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:17:58,1105,32367.171783447266,17.458268012284314,0.65,580.925,19193,8144108,7.282206824006539
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:20:14,1110,32503.299672603607,22.60210649373097,0.925,336.55,19236,8184297,7.239223400635403
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:22:28,1115,32636.974186897278,21.79112925052238,0.925,350.4,19277,8224158,7.195745429933874
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:24:41,1120,32770.48806118965,20.027608236655272,0.875,369.075,19319,8264278,7.152289060884052
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:26:52,1125,32901.162507772446,22.227290052988785,0.925,352.7,19367,8304928,7.108275850452024
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:29:05,1130,33034.249384880066,20.545449944083934,0.9,369.175,19412,8345456,7.064846847863206
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:31:24,1135,33173.625415802,21.484810262784094,0.9,350.65,19455,8385703,7.02280616357317
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:33:33,1140,33302.53236293793,20.189662323272255,0.875,325.825,19502,8426240,6.97860083622426
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:36:23,1145,33472.01488304138,3.1766315625494395,0.1,797.225,19544,8466388,6.942885184314344
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:38:44,1150,33613.545607089996,24.568547210254387,0.975,344.4,19586,8506532,6.901331827303639
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:40:53,1155,33742.244223594666,21.24224700891022,0.9,335.425,19629,8545703,6.857190083820927
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:43:14,1160,33883.21937894821,25.25773071429746,0.975,358.125,19671,8585370,6.815590105013372
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:45:39,1165,34028.11463689804,19.280834483316575,0.875,348.475,19716,8625778,6.774791540548411
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:47:50,1170,34159.71798157692,22.279719111261084,0.925,326.4,19759,8665825,6.731378424581979
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:50:04,1175,34293.02503705025,26.079540003952463,1.0,366.925,19803,8705422,6.688355948512154
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:52:28,1180,34437.23396110535,24.630890434137648,0.975,363.5,19845,8745594,6.6474886646524425
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:54:38,1185,34566.83195376396,19.890496109927145,0.875,340.175,19887,8785371,6.603836860653385
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:56:54,1190,34703.51120376587,21.783778940016415,0.925,349.4,19932,8825796,6.5615882541157164
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,09:59:08,1195,34837.279910326004,19.47801334201036,0.85,324.25,19977,8865573,6.518830853660735
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:01:20,1200,34968.80542778969,19.211753696497695,0.875,330.775,20022,8905552,6.475704708629184
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:03:29,1205,35098.03904175758,24.450998662066308,0.95,347.225,20068,8945421,6.4322132412930575
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:05:45,1210,35233.796501636505,22.239171479890828,0.925,354.6,20109,8985507,6.389967684955964
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:07:55,1215,35363.87144637108,24.38984714941035,0.95,342.05,20151,9024801,6.346739617682888
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:10:10,1220,35499.546989917755,18.92968295371703,0.85,298.15,20192,9064204,6.304564356807152
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:12:22,1225,35631.729833602905,21.83791977661293,0.9,357.35,20235,9104439,6.261811931934758
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:14:28,1230,35757.27451515198,25.436829933791653,0.975,332.075,20277,9144467,6.2179542402911
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:16:41,1235,35890.23446011543,20.19922009046627,0.875,294.775,20320,9184060,6.175445200176428
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:19:06,1240,36035.545724630356,25.51199702834904,0.975,332.325,20362,9223838,6.13508395065757
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:21:18,1245,36167.270403146744,23.342679231925135,0.925,293.6,20405,9264010,6.092433993616895
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:23:26,1250,36295.40271425247,24.235053937039034,0.95,312.625,20447,9302525,6.049233786874346
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:25:31,1255,36420.339896678925,20.803956927396037,0.875,306.4,20488,9342208,6.005567335504618
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:27:41,1260,36550.26417851448,24.35224065195276,0.95,314.8,20535,9382290,5.962785602228772
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:29:55,1265,36684.725739479065,24.49539767859146,0.95,298.25,20578,9422199,5.920789068385756
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:32:07,1270,36816.174482584,26.826028870402563,1.0,327.3,20624,9461960,5.878348069612332
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:34:13,1275,36942.43819308281,22.023526406495023,0.9,290.75,20669,9501273,5.83513457332691
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:36:24,1280,37073.59558534622,23.211865269684758,0.925,287.35,20711,9541404,5.792749310707053
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:38:32,1285,37201.72881317139,21.891274090617507,0.9,292.6,20756,9579980,5.749942952924561
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:40:34,1290,37322.97572231293,22.054626869465622,0.9,261.275,20802,9618861,5.706139699035322
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:42:39,1295,37448.31642580032,26.784203644724602,1.0,305.125,20849,9659483,5.663033693691581
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:44:39,1300,37568.28535103798,21.901035798072094,0.9,275.7,20893,9697095,5.619187980110829
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:46:47,1305,37696.46498823166,18.201650522013104,0.825,252.575,20936,9736107,5.576637540715154
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:48:50,1310,37819.45340228081,24.216132568941852,0.95,292.25,20982,9774800,5.533380586628292
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:50:54,1315,37942.849668741226,23.115709547113628,0.925,287.725,21024,9813364,5.490251800242887
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:53:08,1320,38076.75893330574,22.68060066417543,0.925,279.675,21068,9851163,5.448694459994634
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:55:14,1325,38203.10386824608,21.48501001141664,0.9,269.7,21116,9889361,5.4060996039021205
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:57:23,1330,38332.53243780136,21.935930735893955,0.9,278.725,21157,9926673,5.363992634899636
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,10:59:32,1335,38461.70937204361,21.78257578558119,0.9,261.425,21208,9965513,5.32189696330529
