LR,Ep_timesteps,Up_timesteps,Batch_Epochs,Eval Episodes,Action_std,Date,Hour,N_Training,T_seconds,Avg_reward,Solved Avg,Avg_length,Total Episodes,Total Timesteps,ETF
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:01:41,1340,38590.22105503082,25.208634477646306,0.975,297.1,21249,10002887,5.279756611903903
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:03:53,1345,38721.919575452805,22.910469735368103,0.925,248.65,21295,10040494,5.238095275414279
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:06:04,1350,38852.77270817757,17.25112378539009,0.8,232.25,21338,10077253,5.196358490240428
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:08:08,1355,38977.09329152107,24.263213871140604,0.95,280.575,21379,10113164,5.153797698334721
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:10:13,1360,39102.60189580917,22.14191799680637,0.9,257.65,21427,10148464,5.111451230956839
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:12:22,1365,39230.78949213028,19.67277919322738,0.85,243.475,21473,10183410,5.069505764852949
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:14:20,1370,39349.31066441536,24.546196766200502,0.95,280.15,21518,10217107,5.0263718000148625
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:16:23,1375,39472.18032813072,21.93707551152389,0.9,259.375,21561,10251473,4.983861152963206
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:18:30,1380,39599.00911331177,22.093217114013363,0.9,257.175,21610,10285923,4.941905323584684
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:20:31,1385,39720.000416755676,25.73850489065835,0.975,257.55,21654,10319706,4.899278030302026
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:22:32,1390,39841.633616924286,26.766144240358017,1.0,289.6,21700,10352120,4.856793866027934
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:24:31,1395,39960.550904750824,23.33749209027522,0.925,255.35,21745,10386202,4.814044861839093
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:26:34,1400,40083.6183822155,24.41286402393643,0.95,272.25,21797,10422813,4.771859331745952
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:28:46,1405,40215.22230267525,23.159399390150483,0.925,279.475,21843,10455956,4.730734929071202
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:30:50,1410,40338.916187524796,24.618528355128994,0.95,277.475,21895,10489242,4.6887235125093785
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:32:51,1415,40460.439069509506,24.547759148265154,0.95,257.1,21950,10524212,4.646516854810304
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:34:47,1420,40576.32229232788,25.39022702027057,0.975,282.7,21997,10555499,4.603729837550804
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:36:53,1425,40702.64344406128,25.611812702928187,0.975,264.325,22045,10588790,4.562187130917116
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:38:53,1430,40822.173340559006,22.17747495430761,0.9,265.225,22097,10622157,4.519937607702028
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:40:49,1435,40938.70984053612,23.29231294343956,0.925,272.275,22153,10655174,4.4774237431680985
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:42:47,1440,41055.96193933487,22.12305598724069,0.9,268.625,22211,10688467,4.435057616509774
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:45:03,1445,41191.94461941719,25.68264306744817,0.975,286.125,22263,10722800,4.394757643975188
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:47:04,1450,41313.63501572609,23.156799515502218,0.925,286.25,22319,10753740,4.352969206276981
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:49:01,1455,41430.32261133194,24.46104964463476,0.95,276.825,22374,10786793,4.310715124276861
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:51:02,1460,41550.93186044693,24.384514281824703,0.95,277.1,22427,10821165,4.268931355108046
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:53:06,1465,41675.02198886871,24.40715038090297,0.95,279.275,22480,10856180,4.2275572166702355
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:54:59,1470,41788.15011882782,20.84729383658404,0.875,261.325,22532,10887207,4.185132192320565
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:56:50,1475,41899.55438709259,23.36471202355832,0.925,263.175,22587,10917640,4.142611309159723
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,11:58:42,1480,42010.74615192413,23.195871351365035,0.925,265.5,22646,10948223,4.100147897327268
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:00:34,1485,42122.99720168114,24.3176539851847,0.95,270.525,22697,10979486,4.0578644887160324
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:02:33,1490,42242.61191511154,20.931261875306966,0.875,271.3,22752,11010383,4.0163557185209315
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:04:25,1495,42354.73114156723,20.698224444563458,0.875,257.3,22814,11042436,3.9741990384334347
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:06:19,1500,42467.99199676514,24.44147344793086,0.95,277.825,22869,11072250,3.9322214815793206
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:08:14,1505,42583.38145875931,24.433704975393074,0.95,278.625,22930,11103937,3.8905082727134244
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:10:14,1510,42703.30338573456,24.39081988808565,0.95,292.25,22989,11135693,3.849267596755946
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:12:14,1515,42823.363492012024,25.67571745530954,0.975,278.25,23051,11168224,3.8080915458028803
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:14:01,1520,42930.529111385345,24.58647964156351,0.95,277.525,23113,11197690,3.765835886395467
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:16:03,1525,43052.398128032684,23.3073137342643,0.925,281.35,23171,11229062,3.7249342639166145
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:17:53,1530,43162.677788972855,23.15161240642291,0.925,281.275,23231,11260096,3.6830897891071293
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:19:50,1535,43279.17554664612,22.096185346406585,0.9,268.7,23288,11291148,3.6418415913321245
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:21:37,1540,43386.274042367935,25.507993726644656,0.975,315.125,23355,11320508,3.5998712226124896
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:23:39,1545,43508.34559774399,24.254020404058526,0.95,273.025,23425,11350471,3.559204826474575
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:25:29,1550,43618.015656232834,23.276038573926265,0.925,261.75,23496,11381110,3.517581907168939
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:27:19,1555,43728.40426707268,19.712103055178,0.85,253.6,23563,11410479,3.47608786996112
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:29:11,1560,43840.627019405365,24.5007091316968,0.95,278.7,23634,11442458,3.434806959771702
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:31:00,1565,43949.436796188354,19.58974329317615,0.85,250.3,23705,11472747,3.3933271219741377
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:32:56,1570,44064.84721446037,25.415426671541244,0.975,286.05,23769,11504262,3.3524211426774246
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:34:47,1575,44176.203280210495,24.461831863540684,0.95,284.025,23838,11533959,3.311267440368469
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:36:38,1580,44286.8970990181,25.748971469303598,0.975,284.775,23903,11563676,3.2701295326128297
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:38:28,1585,44396.7871696949,19.62499149036314,0.85,255.075,23977,11595434,3.2289987164700285
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:40:21,1590,44510.018872499466,18.528287930378546,0.825,259.35,24050,11627341,3.1881739577507324
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:42:16,1595,44624.806987047195,18.155797246920798,0.825,263.95,24125,11658224,3.1475177336694125
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:44:06,1600,44735.7001080513,18.120094219630566,0.825,246.625,24193,11687810,3.1066458407375546
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:45:53,1605,44842.58751797676,23.05449139339701,0.925,280.95,24262,11717146,3.065562836542265
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:47:44,1610,44952.867173194885,22.604091934181653,0.925,292.0,24331,11747316,3.0247788478774478
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:49:37,1615,45066.71114897728,24.41876896994618,0.95,281.075,24406,11776785,2.9842937376015692
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:51:19,1620,45167.915293216705,24.22639562705135,0.95,282.275,24483,11805057,2.9430397476441916
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:53:10,1625,45279.26116299629,23.24567700339815,0.925,284.775,24556,11835676,2.9025167409273287
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:55:10,1630,45399.3640062809,24.369544003235813,0.95,297.9,24625,11864648,2.862604751546282
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:56:56,1635,45505.02214050293,21.910531512067475,0.9,282.9,24693,11893077,2.821837084776602
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,12:58:39,1640,45608.57426190376,24.481265660471063,0.95,268.125,24757,11922655,2.7810106257177623
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:00:26,1645,45715.62805914879,19.55270829738024,0.85,262.475,24826,11951688,2.7404674029303977
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:02:11,1650,45820.26805591583,23.15389422828056,0.925,276.45,24897,11980645,2.69984744393063
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:03:56,1655,45924.817994356155,23.34413599908151,0.925,274.75,24969,12010160,2.6592920789293646
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:05:39,1660,46028.41397309303,22.076860733835026,0.9,255.775,25050,12039586,2.618751798809133
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:07:28,1665,46137.28649187088,24.55535974477585,0.95,276.875,25129,12069458,2.5785770724195207
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:09:21,1670,46250.17531704903,23.332082065246208,0.925,286.05,25202,12100029,2.5386822776368514
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:11:05,1675,46353.944311380386,20.916087854255643,0.875,262.8,25283,12130597,2.4983469150068354
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:12:58,1680,46467.56393432617,23.377063326921963,0.925,259.525,25356,12160598,2.458601266022712
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:15:01,1685,46590.21233868599,23.372656736612438,0.925,271.425,25432,12191539,2.4193730439243235
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:16:51,1690,46699.77037739754,25.752295963008446,0.975,282.175,25511,12221655,2.379508352184437
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:18:34,1695,46803.69596672058,22.153681698481996,0.9,271.925,25589,12251059,2.3394177755169383
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:20:25,1700,46914.11821985245,26.974518602038756,1.0,290.65,25667,12281232,2.299711678425471
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:22:10,1705,47019.727753162384,23.38732296127787,0.925,283.3,25741,12309615,2.2598272536122566
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:23:53,1710,47122.69444537163,24.56885161136951,0.95,270.95,25813,12337783,2.2198800170282165
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:25:38,1715,47227.366814136505,26.926276907090607,1.0,296.65,25891,12367057,2.1800776708089384
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:27:22,1720,47331.11319923401,24.569579234814118,0.95,280.2,25967,12396299,2.1402958157604672
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:29:17,1725,47445.900904893875,24.436186157372084,0.95,288.225,26046,12425779,2.101066465051471
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:30:56,1730,47545.27416801453,21.022162587109047,0.875,266.4,26125,12454367,2.061211307257434
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:32:45,1735,47654.166779994965,26.893791826843824,1.0,299.075,26210,12483671,2.0218306426684367
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:34:24,1740,47752.8566763401,20.96072779544714,0.875,250.2,26287,12513106,1.982078980668751
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:36:11,1745,47860.291231155396,23.076637746122607,0.925,273.35,26369,12542654,1.9427529866083972
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:37:52,1750,47961.593178510666,22.018881502041918,0.9,265.45,26447,12570947,1.9032378240615597
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:39:45,1755,48074.36079239845,24.273477787394857,0.95,276.25,26525,12600887,1.8642320971815005
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:41:32,1760,48181.426273822784,22.039203365921228,0.9,268.275,26596,12629892,1.8250540250268852
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:43:17,1765,48286.38763141632,24.474392872693926,0.95,279.275,26676,12659752,1.7858516038486636
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:45:05,1770,48394.1277616024,22.114483373853876,0.9,256.95,26761,12689267,1.746806243466118
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:46:49,1775,48497.96113872528,22.043601999570292,0.9,281.35,26848,12718211,1.7076746876568116
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:48:37,1780,48606.6863963604,25.56167308292642,0.975,294.225,26923,12747939,1.6687688829136844
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:50:20,1785,48709.461028814316,25.6764062592144,0.975,276.275,27000,12777608,1.6297127481210736
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:52:03,1790,48812.45214056969,24.486562552968234,0.95,281.85,27080,12806842,1.5907223689208332
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:53:47,1795,48915.82372379303,23.297886636092777,0.925,266.7,27168,12836851,1.5518018972002958
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:55:30,1800,49019.44918203354,23.21545586143423,0.925,273.0,27256,12866580,1.5129459620699466
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:57:16,1805,49125.13795685768,20.76036336737443,0.875,257.025,27335,12895863,1.4742077408065497
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,13:59:02,1810,49231.077776670456,21.9247118181406,0.9,264.375,27420,12924957,1.4355286641169207
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:00:44,1815,49333.278140068054,24.41315260682229,0.95,277.925,27498,12953886,1.3967946819292876
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:02:27,1820,49436.3352060318,24.46673078658514,0.95,275.95,27577,12982779,1.3581410766048168
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:04:08,1825,49537.03636240959,23.330339226138666,0.925,265.9,27653,13011191,1.3194796591516327
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:05:54,1830,49642.74435591698,21.975413845257396,0.9,268.375,27735,13039830,1.2810058497589993
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:07:43,1835,49752.62004804611,24.520653261410526,0.95,272.2,27812,13069473,1.2426857864432652
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:09:25,1840,49854.34192824364,19.88534849098469,0.85,249.325,27889,13097731,1.2042111571888987
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:11:16,1845,49964.77484059334,23.306434271293547,0.925,276.4,27965,13127022,1.165995196971467
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:13:02,1850,50071.374423503876,25.85109925239156,0.975,280.55,28047,13156509,1.1277336578576755
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:14:52,1855,50181.13672232628,20.90592246929756,0.875,269.875,28120,13185447,1.0895874246420296
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:16:40,1860,50289.50568771362,25.622295229810145,0.975,284.8,28201,13214921,1.0514532248029578
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:18:27,1865,50396.32266163826,24.61690492250781,0.95,285.1,28280,13243901,1.0133308840596955
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:20:23,1870,50512.33614253998,25.754610810583795,0.975,293.75,28359,13272765,0.9754313274685006
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:22:08,1875,50617.029982089996,22.14084425029744,0.9,267.55,28440,13302073,0.9373524064090513
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:23:58,1880,50727.50019264221,25.563807239242514,0.975,273.225,28519,13331604,0.8994237618440719
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:25:47,1885,50835.88320231438,23.267329315663126,0.925,276.125,28599,13359651,0.8614981677059284
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:27:32,1890,50941.16435980797,22.098923370892432,0.9,258.05,28685,13389684,0.8235637972783802
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:29:19,1895,51047.86173701286,26.741255671191578,1.0,299.2,28761,13418037,0.7856970796895075
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:31:06,1900,51155.21337389946,23.297333139257226,0.925,259.625,28845,13447743,0.7478832360213266
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:32:59,1905,51268.443123579025,23.372622919380728,0.925,268.2,28928,13476244,0.7101927812195411
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:34:49,1910,51378.283824920654,26.97581076266048,1.0,290.9,29015,13505806,0.6724906253769607
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:36:35,1915,51484.1763446331,23.349304468869867,0.925,256.575,29099,13534432,0.6347773404338578
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:38:20,1920,51589.66445636749,24.51345214990807,0.95,255.475,29187,13564538,0.5971025972371858
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:40:04,1925,51692.92596626282,17.337404709611114,0.8,232.625,29267,13592440,0.5594472500806599
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:41:45,1930,51793.759395599365,23.43923678950855,0.925,263.775,29348,13620989,0.5218139252778645
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:43:21,1935,51889.84609079361,23.18154149170446,0.925,256.475,29436,13649602,0.4841860452192527
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:45:01,1940,51990.27113413811,26.86379128491326,1.0,283.525,29522,13678018,0.4466518134609254
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:46:44,1945,52093.65318131447,24.55023791694441,0.95,283.775,29609,13707131,0.40919036294436106
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:48:30,1950,52199.197811603546,18.40663917466843,0.825,246.525,29692,13735469,0.3717891576249369
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:50:24,1955,52313.18962979317,24.384426010605406,0.95,275.725,29771,13765104,0.3344833090741324
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:52:09,1960,52418.25570559502,24.41765645561572,0.95,280.05,29850,13793567,0.29715564416784923
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:53:46,1965,52515.69327259064,18.589017553545375,0.825,226.075,29934,13821847,0.25983167376513544
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:55:29,1970,52618.38325381279,25.595945721111583,0.975,285.3,30018,13850177,0.22258199269900716
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:57:14,1975,52723.059353113174,22.0154118341867,0.9,252.525,30101,13878463,0.18538347105436817
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,14:58:49,1980,52818.415845394135,23.2753406466667,0.925,247.075,30187,13906651,0.1481998193377735
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,15:00:38,1985,52927.312683820724,25.73915005095223,0.975,282.675,30276,13936184,0.11109847285568726
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,15:02:24,1990,53033.139187812805,22.105512445181382,0.9,246.175,30365,13965363,0.07402727348321302
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,15:03:58,1995,53127.435685396194,25.652941575342105,0.975,263.675,30451,13993535,0.0369865181296033
0.0005,1000,5000,10,40,0.10000000149011612,11/02/2021,15:05:48,2000,53237.66950750351,20.903918152994173,0.875,258.975,30538,14021424,-7.28501213921441e-10
